ModelType,Name
0,Player
1,Black Chocobo
2,Gilded Magitek Armor
3,Amaljaa
4,Ixal (Base)
5,Kobold (Base)
6,Goblin (Base)
7,Sylph
8,Moogle
9,Sahagin (Base)
10,Mamool Ja Warrior
11,Hecatonchier
12,Giant
13,Gigas
14,Qiqirn
15,Delivery Moogle
16,Lamia
17,Skeleton
18,Succubus
19,Demon
20,Miteling
21,Diremite
22,Banemite
23,Graffias
24,Rat
25,Squirrel
26,Marmot
27,Dormouse
28,Funguar
29,Myconid
30,Funguar (Blue)
31,Galago
32,Lemur
33,Galago (collared)
34,Ochu
35,Microchu
36,Chigoe
37,Djigga
38,Flea
39,Buzzard
40,Condor
41,Bateleur
42,Kite
43,Falcon
44,Hog
45,Boar
46,Hog (lighter)
47,Kamapuaa
48,Roseling
49,Flytrap
50,Slug
51,Sea Hare
52,Dark Matter Slug
53,Gnat
54,Ked
55,Magitek Bit
56,Weevil
57,Ladybug
58,Midge Swarm
59,Syrphid Swarm
60,Bee Swarm
61,Antelope Doe
62,Antelope Stag
63,Imp
64,Devilet
65,Coeurl
66,Torama
67,Panther
68,Dark Matter Coeurl
69,Coeurl Pup
70,Coeurl
71,Mindflayer
72,Psycheflayer
73,Mindflayer (The Hunt)
74,Piscodemon
75,Sand Yarzon
76,Bog Yarzon
78,Firefly
79,Wisp
80,Plasmoid
81,Mudestone Golem
82,Chert Golem
83,Temple Guardian
84,Mudestone Golem (spike)
85,Chert Golem (spike)
86,Temple Guardian (spike)
87,Dark Matter Golem
88,Spriggolem
89,Tonberry
90,Tonberry (darker)
91,Tonberry King
92,Tonberry Scholar
93,Tonberry Black Mage
94,Tortoise
95,Adamantoise
96,Raptor
97,Anole
98,Bat
99,Kalong
100,Bomb
101,Grenade
102,Shrapnel
103,Bomb (flaming)
104,Treant
105,Treant (Greenwrath)
106,Dryad
107,Spriggan (Yellow-eyed/Lightning Rock)
108,Spriggan (Yellow-eyed/Earth Rock)
109,Spriggan (Yellow-eyed/Mythril Ore)
110,Spriggan (Yellow-eyed/Copper Ore)
111,Spriggan (Red-eyed/Lightning Rock)
112,Spriggan (Red-eyed/Earth Rock)
113,Spriggan (Red-eyed/Mythril Ore)
114,Spriggan (Red-eyed/Copper Ore)
115,Spriggan (Yellow-eyed/Pristine Egg)
116,Spriggan (Yellow-eyed/Chocobo Egg)
117,Spriggan (Yellow-eyed/Midnight Egg)
118,Spriggan (Yellow-eyed/Brilliant Egg)
119,Spriggan (Yellow-eyed/Vibrant Egg)
120,Spriggan (Yellow-eyed/Motley Egg)
121,Dullahan (clean)
122,Dullahan (shiny)
123,Dullahan (rusty)
124,Face of the Hero
125,Dullahan (clean)
126,Gigantoad
127,Nix
128,Poison Nix
129,Gigantoad (green)
130,Puk
131,Pteroc
132,Puk (yellow)
133,Hippocerf
134,Hippogryph
135,Basilisk
136,Peiste
137,Wadjet
138,Buffalo
139,Aurochs
140,Wisent
141,Cactuar
142,Sabotender
143,Flowertender
144,Cactuar (yellow)
145,Morbol
146,Great Morbol
147,Misers Mistress
148,Clipper
149,Snipper
150,Nahn
151,Salamander
152,Eft
153,Eft (orange)
154,Blueback
155,Sableback
156,Violetback
157,Yellowback
158,Dark Matter Pelican
159,Wolf
160,Jackal
161,White Wolf
162,Tao Quan
163,Watchwolf
164,Scurvy Dog
165,Behemoth
166,Kaiser Behemoth
167,Floating Eye
168,Ahriman
169,Arimaspi
170,Ahriman (red)
171,Dirty Eye
172,Ahriman
173,Dodo
174,Cockatrice
175,Cockatrice (Blue)
176,Coblyn
177,Doblyn
178,Crystal Coblyn
179,Drake
180,Biast
181,Battle Drake
182,Elbst
183,Aldgoat Billy
184,Aldgoat Nanny
185,Mosshorn
186,Magitek Juggernaut
187,Ogre
188,Hapalit
189,Hrimthurs
190,Apkallu
192,Antling Soldier
193,Antling Princess
194,Antling Worker
195,Antling Marshal
196,Antling Queen
197,Chimera
198,Goobbue
199,Highland Goobbue
200,Goobbue
201,Marshmallow (White-eyed)
202,Gelato (White-eyed)
203,Flan (White-eyed)
204,Custard (White-eyed)
205,Pudding (White-eyed)
206,Bavarois (White-eyed)
207,Marshmallow (Black-eyed)
208,Gelato (Black-eyed)
209,Flan (Black-eyed)
210,Custard (Black-eyed)
211,Pudding (Black-eyed)
212,Bavarois (Black-eyed)
213,Magitek Vanguard
214,Magitek Vanguard H
215,Magitek Vanguard F
216,Lesser Gargoyle
217,Greater Gargoyle
218,Batraal
219,Cyclops
220,Elder Cyclops
221,Mammet (Red Helmet)
222,Mammet (Blue Helmet)
223,Mammet (Black Helmet)
224,Wyvern
225,Aery Wyvern
226,Twintania
227,Atomos
228,Shadow Dragon
229,Thunder Dragon
230,Moss Dragon
231,Ice Dragon
232,Zombie Dragon
233,Deathgaze
234,Blue Cobra
235,Red Cobra
236,Coeurlregina
237,Rock Gaol
238,Sandworm
239,Brineworm
240,Giant Tunnel Worm
241,Abyss Worm
242,Gigaworm
243,Siren
244,Five-Headed Dragon
245,Hydra
246,Three-Headed (blue)
247,Three-Headed (yellow)
248,Fenrir
249,Granite Gaol
250,Phlegethon
251,Amon
252,Cait Sith
253,Magitek Colossus
254,Rubricatus
255,Mark II Magitek Colossus
256,Demon Wall
257,Demon Wall (copy)
258,Demon Wall (copy)
259,Demon Wall (copy)
260,Demon Wall (copy)
261,Typhon
262,Typhon [Investigate]
263,Magic Pot
264,Bogy
265,Revenant
266,Phurble
267,Snurble
268,Angler
269,Remora
270,Orobon
271,Fire Elemental
272,Lightning Elemental
273,Water Elemental
274,Elemental (brown)
275,Elemental (red)
276,Ice Elemental
277,Wind Elemental
278,Earth Elemental
279,Aurelia
280,Sea Wasp
281,Dark Matter Aurelia
282,Mole
283,Hedgemole
284,Ram (bell)
285,Ram
286,Ewe (bell)
287,Ewe
288,Karakul Ram (bell)
289,Karakul Ram
290,Karakul Ewe (bell)
291,Karakul Ewe
292,Slime
293,Slime (yellow)
294,Slime (purple)
295,Rheum
296,Dark Matter Slime
297,Mandragora
298,Infernal Nail
299,Field Generator A
300,Field Generator B
301,Monolith
302,Garudas Plume
303,Garuda
304,Ifrit
305,Leviathan
306,Titan
307,Ultima Weapon
308,Ultima Weapon (no wings)
309,Ultima Weapon (copy)
310,Ultima Weapon (no wings/copy)
311,Sleipnir
312,Shiva (weapons)
313,Vishap
315,Shadowlurker 
316,ADS (Black/Red)
317,ADS (Black/White)
318,ADS (Black/Purple)
319,ADS (Black/Blue)
320,ADS (Black/Teal)
321,ADS (Black/Green)
322,ADS (Black/Yellow)
323,ADS (Black/Orange)
324,Proto Ultima Arm Unit
325,BUGGED - DO NOT CLICK
326,Exdeath
327,Omega
328,Morbol Seedling
329,Kraken
331,Magitek Death Claw
332,Allagan Death Claw
333,Diabolos
335,Bahamut
336,Bahamut (Blue)
337,Phoenix
338,Nidhogg (Hraesvelgrs left eye)
339,Hraesvelgr
340,Beta Zaghnal
341,Armored Beast
342,Armored Beast (Red)
344,Temple Mummy
345,Ramuh
346,Diabolos (Scathach)
347,Glasya Labolas
